date	day_of_week	brand
1473	5	2
1473	5	3
1473	5	4
1473	5	5
1473	5	6
1473	5	7
1473	5	8
1473	5	9
1473	5	10
1474	6	1
1474	6	2
1474	6	3
1474	6	4
1474	6	5
1474	6	6
1474	6	7
1474	6	8
1474	6	9
1474	6	10
1475	7	3
1475	7	6
1475	7	9
1475	7	10
1476	1	1
1476	1	2
1476	1	3
1476	1	4
1476	1	5
1476	1	6
1476	1	7
1476	1	8
1476	1	9
1476	1	10
1477	2	1
1477	2	2
1477	2	3
1477	2	4
1477	2	5
1477	2	6
1477	2	7
1477	2	8
1477	2	9
1477	2	10
1478	3	1
1478	3	2
1478	3	3
1478	3	4
1478	3	5
1478	3	6
1478	3	7
1478	3	8
1478	3	9
1478	3	10
1479	4	1
1479	4	2
1479	4	3
1479	4	4
1479	4	5
1479	4	6
1479	4	7
1479	4	8
1479	4	9
1479	4	10
1480	5	1
1480	5	2
1480	5	3
1480	5	4
1480	5	5
1480	5	6
1480	5	7
1480	5	8
1480	5	9
1480	5	10
1481	6	1
1481	6	2
1481	6	3
1481	6	4
1481	6	5
1481	6	6
1481	6	7
1481	6	8
1481	6	9
1481	6	10
1482	7	1
1482	7	2
1482	7	4
1482	7	8
1482	7	9
1483	1	1
1483	1	2
1483	1	3
1483	1	4
1483	1	5
1483	1	6
1483	1	7
1483	1	8
1483	1	9
1483	1	10
1484	2	1
1484	2	2
1484	2	3
1484	2	4
1484	2	5
1484	2	6
1484	2	7
1484	2	8
1484	2	9
1484	2	10
1485	3	1
1485	3	2
1485	3	3
1485	3	4
1485	3	5
1485	3	6
1485	3	7
1485	3	8
1485	3	9
1485	3	10
1486	4	1
1486	4	2
1486	4	3
1486	4	4
1486	4	5
1486	4	6
1486	4	7
1486	4	8
1486	4	9
1486	4	10
1487	5	1
1487	5	2
1487	5	3
1487	5	4
1487	5	5
1487	5	6
1487	5	7
1487	5	8
1487	5	9
1487	5	10
1488	6	1
1488	6	2
1488	6	3
1488	6	4
1488	6	5
1488	6	6
1488	6	7
1488	6	8
1488	6	9
1488	6	10
1489	7	4
1489	7	6
1489	7	7
1489	7	9
1489	7	10
1490	1	1
1490	1	2
1490	1	3
1490	1	4
1490	1	5
1490	1	6
1490	1	7
1490	1	8
1490	1	9
1490	1	10
1491	2	1
1491	2	2
1491	2	3
1491	2	4
1491	2	5
1491	2	6
1491	2	7
1491	2	8
1491	2	9
1491	2	10
1492	3	1
1492	3	2
1492	3	3
1492	3	4
1492	3	5
1492	3	6
1492	3	7
1492	3	8
1492	3	9
1492	3	10
1493	4	1
1493	4	2
1493	4	3
1493	4	4
1493	4	5
1493	4	6
1493	4	7
1493	4	8
1493	4	9
1493	4	10
1494	5	1
1494	5	2
1494	5	3
1494	5	4
1494	5	5
1494	5	6
1494	5	7
1494	5	8
1494	5	9
1494	5	10
1495	6	1
1495	6	2
1495	6	3
1495	6	4
1495	6	5
1495	6	6
1495	6	7
1495	6	8
1495	6	9
1495	6	10
1496	7	4
1496	7	9
1496	7	10
1497	1	1
1497	1	2
1497	1	3
1497	1	4
1497	1	5
1497	1	6
1497	1	7
1497	1	8
1497	1	9
1497	1	10
1498	2	1
1498	2	2
1498	2	3
1498	2	4
1498	2	5
1498	2	6
1498	2	7
1498	2	8
1498	2	9
1498	2	10
1499	3	1
1499	3	2
1499	3	3
1499	3	4
1499	3	5
1499	3	6
1499	3	7
1499	3	8
1499	3	9
1499	3	10
1500	4	1
1500	4	2
1500	4	3
1500	4	4
1500	4	5
1500	4	6
1500	4	7
1500	4	8
1500	4	9
1500	4	10
1501	5	1
1501	5	2
1501	5	3
1501	5	4
1501	5	5
1501	5	6
1501	5	7
1501	5	8
1501	5	9
1501	5	10
1502	6	1
1502	6	2
1502	6	3
1502	6	4
1502	6	5
1502	6	6
1502	6	7
1502	6	8
1502	6	9
1502	6	10
1503	7	2
1503	7	4
1503	7	6
1503	7	9
1504	1	1
1504	1	2
1504	1	3
1504	1	4
1504	1	5
1504	1	6
1504	1	7
1504	1	8
1504	1	9
1504	1	10
1505	2	1
1505	2	2
1505	2	3
1505	2	4
1505	2	5
1505	2	6
1505	2	7
1505	2	8
1505	2	9
1505	2	10
1506	3	1
1506	3	2
1506	3	3
1506	3	4
1506	3	5
1506	3	6
1506	3	7
1506	3	8
1506	3	9
1506	3	10
1507	4	1
1507	4	2
1507	4	3
1507	4	4
1507	4	5
1507	4	6
1507	4	7
1507	4	8
1507	4	9
1507	4	10
1508	5	1
1508	5	2
1508	5	3
1508	5	4
1508	5	5
1508	5	6
1508	5	7
1508	5	8
1508	5	9
1508	5	10
1509	6	1
1509	6	3
1509	6	4
1509	6	5
1509	6	6
1509	6	7
1509	6	8
1509	6	9
1509	6	10
1510	7	3
1510	7	4
1510	7	6
1510	7	9
1510	7	10
1511	1	1
1511	1	2
1511	1	3
1511	1	4
1511	1	5
1511	1	6
1511	1	7
1511	1	8
1511	1	9
1511	1	10
1512	2	1
1512	2	2
1512	2	3
1512	2	4
1512	2	5
1512	2	6
1512	2	7
1512	2	8
1512	2	9
1512	2	10
1513	3	1
1513	3	2
1513	3	3
1513	3	4
1513	3	5
1513	3	6
1513	3	7
1513	3	8
1513	3	9
1513	3	10
1514	4	1
1514	4	2
1514	4	3
1514	4	4
1514	4	5
1514	4	6
1514	4	7
1514	4	8
1514	4	9
1514	4	10
1515	5	1
1515	5	2
1515	5	3
1515	5	4
1515	5	5
1515	5	6
1515	5	7
1515	5	8
1515	5	9
1515	5	10
1516	6	2
1516	6	3
1516	6	4
1516	6	5
1516	6	6
1516	6	7
1516	6	8
1516	6	9
1516	6	10
1517	7	1
1517	7	2
1517	7	3
1517	7	4
1517	7	9
1517	7	10
1518	1	1
1518	1	2
1518	1	3
1518	1	4
1518	1	5
1518	1	6
1518	1	7
1518	1	8
1518	1	9
1518	1	10
1519	2	1
1519	2	2
1519	2	3
1519	2	4
1519	2	5
1519	2	6
1519	2	7
1519	2	8
1519	2	9
1519	2	10
1520	3	1
1520	3	2
1520	3	3
1520	3	4
1520	3	5
1520	3	6
1520	3	7
1520	3	8
1520	3	9
1520	3	10
1521	4	1
1521	4	2
1521	4	3
1521	4	4
1521	4	5
1521	4	6
1521	4	7
1521	4	8
1521	4	9
1521	4	10
1522	5	1
1522	5	2
1522	5	3
1522	5	4
1522	5	5
1522	5	6
1522	5	7
1522	5	8
1522	5	9
1522	5	10
1523	6	1
1523	6	2
1523	6	3
1523	6	4
1523	6	5
1523	6	6
1523	6	7
1523	6	8
1523	6	9
1523	6	10
1524	7	1
1524	7	3
1524	7	6
1524	7	7
1524	7	9
1524	7	10
1525	1	1
1525	1	2
1525	1	3
1525	1	4
1525	1	5
1525	1	6
1525	1	7
1525	1	8
1525	1	9
1525	1	10
1526	2	1
1526	2	2
1526	2	3
1526	2	4
1526	2	5
1526	2	6
1526	2	7
1526	2	8
1526	2	9
1526	2	10
1527	3	1
1527	3	2
1527	3	3
1527	3	4
1527	3	5
1527	3	6
1527	3	7
1527	3	8
1527	3	9
1527	3	10
1528	4	1
1528	4	2
1528	4	3
1528	4	4
1528	4	5
1528	4	6
1528	4	7
1528	4	8
1528	4	9
1528	4	10
1529	5	1
1529	5	2
1529	5	3
1529	5	4
1529	5	5
1529	5	6
1529	5	7
1529	5	8
1529	5	9
1529	5	10
1530	6	1
1530	6	2
1530	6	3
1530	6	4
1530	6	5
1530	6	6
1530	6	7
1530	6	8
1530	6	9
1530	6	10
1531	7	4
1531	7	6
1531	7	7
1532	1	1
1532	1	2
1532	1	3
1532	1	4
1532	1	5
1532	1	6
1532	1	7
1532	1	8
1532	1	9
1532	1	10
1533	2	1
1533	2	2
1533	2	3
1533	2	4
1533	2	5
1533	2	6
1533	2	7
1533	2	8
1533	2	9
1533	2	10
1534	3	1
1534	3	2
1534	3	3
1534	3	4
1534	3	5
1534	3	6
1534	3	7
1534	3	8
1534	3	9
1534	3	10
1535	4	1
1535	4	2
1535	4	3
1535	4	4
1535	4	5
1535	4	6
1535	4	7
1535	4	8
1535	4	9
1535	4	10
1536	5	1
1536	5	2
1536	5	3
1536	5	4
1536	5	5
1536	5	6
1536	5	7
1536	5	8
1536	5	9
1536	5	10
1537	6	1
1537	6	2
1537	6	3
1537	6	4
1537	6	5
1537	6	6
1537	6	7
1537	6	8
1537	6	9
1537	6	10
1538	7	4
1538	7	6
1538	7	7
1538	7	9
1539	1	1
1539	1	2
1539	1	3
1539	1	4
1539	1	5
1539	1	6
1539	1	7
1539	1	8
1539	1	9
1539	1	10
1540	2	1
1540	2	2
1540	2	3
1540	2	4
1540	2	5
1540	2	6
1540	2	7
1540	2	8
1540	2	9
1540	2	10
1541	3	1
1541	3	2
1541	3	3
1541	3	4
1541	3	5
1541	3	6
1541	3	7
1541	3	8
1541	3	9
1541	3	10
1542	4	1
1542	4	2
1542	4	3
1542	4	4
1542	4	5
1542	4	6
1542	4	7
1542	4	8
1542	4	9
1542	4	10
1543	5	1
1543	5	2
1543	5	3
1543	5	4
1543	5	5
1543	5	6
1543	5	7
1543	5	8
1543	5	9
1543	5	10
1544	6	1
1544	6	2
1544	6	3
1544	6	4
1544	6	5
1544	6	6
1544	6	7
1544	6	8
1544	6	9
1544	6	10
1545	1	1
1545	1	2
1545	1	3
1545	1	4
1545	1	5
1545	1	6
1545	1	7
1545	1	8
1545	1	9
1545	1	10
1546	2	1
1546	2	2
1546	2	3
1546	2	4
1546	2	5
1546	2	6
1546	2	7
1546	2	8
1546	2	9
1546	2	10
1547	3	1
1547	3	2
1547	3	3
1547	3	4
1547	3	5
1547	3	6
1547	3	7
1547	3	8
1547	3	9
1547	3	10
1548	4	1
1548	4	2
1548	4	3
1548	4	4
1548	4	5
1548	4	6
1548	4	7
1548	4	8
1548	4	9
1548	4	10
1549	5	1
1549	5	2
1549	5	3
1549	5	4
1549	5	5
1549	5	6
1549	5	7
1549	5	8
1549	5	9
1549	5	10
1550	6	1
1550	6	2
1550	6	3
1550	6	4
1550	6	5
1550	6	6
1550	6	7
1550	6	8
1550	6	9
1550	6	10
1551	7	1
1551	7	2
1551	7	4
1551	7	6
1552	1	1
1552	1	2
1552	1	3
1552	1	4
1552	1	5
1552	1	6
1552	1	7
1552	1	8
1552	1	9
1552	1	10
1553	2	1
1553	2	2
1553	2	3
1553	2	4
1553	2	5
1553	2	6
1553	2	7
1553	2	8
1553	2	9
1553	2	10
1554	3	1
1554	3	2
1554	3	3
1554	3	4
1554	3	5
1554	3	6
1554	3	7
1554	3	8
1554	3	9
1554	3	10
1555	4	1
1555	4	2
1555	4	3
1555	4	4
1555	4	5
1555	4	6
1555	4	7
1555	4	8
1555	4	9
1555	4	10
1556	5	1
1556	5	2
1556	5	3
1556	5	4
1556	5	5
1556	5	6
1556	5	7
1556	5	8
1556	5	9
1556	5	10
1557	7	4
1557	7	6
1557	7	9
1557	7	10
1558	1	1
1558	1	2
1558	1	3
1558	1	4
1558	1	5
1558	1	6
1558	1	7
1558	1	8
1558	1	9
1558	1	10
1559	2	1
1559	2	2
1559	2	3
1559	2	4
1559	2	5
1559	2	6
1559	2	7
1559	2	8
1559	2	9
1559	2	10
1560	3	1
1560	3	2
1560	3	3
1560	3	4
1560	3	5
1560	3	6
1560	3	7
1560	3	8
1560	3	9
1560	3	10
1561	4	1
1561	4	2
1561	4	3
1561	4	4
1561	4	5
1561	4	6
1561	4	7
1561	4	8
1561	4	9
1561	4	10
1562	5	1
1562	5	2
1562	5	3
1562	5	4
1562	5	5
1562	5	6
1562	5	7
1562	5	8
1562	5	9
1562	5	10
1563	6	1
1563	6	2
1563	6	3
1563	6	4
1563	6	5
1563	6	6
1563	6	7
1563	6	8
1563	6	9
1563	6	10
1564	7	1
1564	7	8
1564	7	10
1565	1	1
1565	1	2
1565	1	3
1565	1	4
1565	1	5
1565	1	6
1565	1	7
1565	1	8
1565	1	9
1565	1	10
1566	2	1
1566	2	2
1566	2	3
1566	2	4
1566	2	5
1566	2	6
1566	2	7
1566	2	8
1566	2	9
1566	2	10
1567	3	1
1567	3	2
1567	3	3
1567	3	4
1567	3	5
1567	3	6
1567	3	7
1567	3	8
1567	3	9
1567	3	10
1568	4	1
1568	4	2
1568	4	3
1568	4	4
1568	4	5
1568	4	6
1568	4	7
1568	4	8
1568	4	9
1568	4	10
1569	5	1
1569	5	2
1569	5	3
1569	5	4
1569	5	5
1569	5	6
1569	5	7
1569	5	8
1569	5	9
1569	5	10
1570	6	1
1570	6	2
1570	6	3
1570	6	4
1570	6	5
1570	6	6
1570	6	7
1570	6	8
1570	6	9
1570	6	10
1571	7	1
1571	7	2
1571	7	5
1571	7	6
1571	7	7
1571	7	9
1571	7	10
1572	1	1
1572	1	2
1572	1	3
1572	1	4
1572	1	5
1572	1	6
1572	1	7
1572	1	8
1572	1	9
1572	1	10
1573	2	1
1573	2	2
1573	2	3
1573	2	4
1573	2	5
1573	2	6
1573	2	7
1573	2	8
1573	2	9
1573	2	10
1574	3	1
1574	3	2
1574	3	3
1574	3	4
1574	3	5
1574	3	6
1574	3	7
1574	3	8
1574	3	9
1574	3	10
1575	4	1
1575	4	2
1575	4	3
1575	4	4
1575	4	5
1575	4	6
1575	4	7
1575	4	8
1575	4	9
1575	4	10
1576	5	1
1576	5	2
1576	5	3
1576	5	4
1576	5	5
1576	5	6
1576	5	7
1576	5	8
1576	5	9
1576	5	10
1577	6	1
1577	6	2
1577	6	3
1577	6	4
1577	6	5
1577	6	6
1577	6	7
1577	6	8
1577	6	9
1577	6	10
1578	1	1
1578	1	2
1578	1	3
1578	1	4
1578	1	5
1578	1	6
1578	1	7
1578	1	8
1578	1	9
1578	1	10
1579	2	1
1579	2	2
1579	2	3
1579	2	4
1579	2	5
1579	2	6
1579	2	7
1579	2	8
1579	2	9
1579	2	10
1580	3	1
1580	3	2
1580	3	3
1580	3	4
1580	3	5
1580	3	6
1580	3	7
1580	3	8
1580	3	9
1580	3	10
1581	4	1
1581	4	2
1581	4	3
1581	4	4
1581	4	5
1581	4	6
1581	4	7
1581	4	8
1581	4	9
1581	4	10
1582	5	1
1582	5	2
1582	5	3
1582	5	4
1582	5	5
1582	5	6
1582	5	7
1582	5	8
1582	5	9
1582	5	10
1583	6	1
1583	6	2
1583	6	3
1583	6	4
1583	6	5
1583	6	6
1583	6	7
1583	6	8
1583	6	9
1583	6	10
1584	2	2
1584	2	6
1584	2	7
1584	2	9
1584	2	10
1585	3	2
1585	3	8
1585	3	9
1586	4	2
1586	4	3
1586	4	4
1586	4	6
1586	4	7
1586	4	8
1587	5	1
1587	5	2
1587	5	4
1587	5	6
1587	5	8
1587	5	9
1587	5	10
1588	6	1
1588	6	2
1588	6	3
1588	6	4
1588	6	6
1588	6	7
1588	6	8
1588	6	9
1588	6	10
1589	7	1
1589	7	3
1589	7	4
1589	7	6
1589	7	7
1589	7	8
1589	7	9
1589	7	10
1590	1	1
1590	1	2
1590	1	3
1590	1	4
1590	1	5
1590	1	6
1590	1	7
1590	1	8
1590	1	9
1590	1	10
1591	2	1
1591	2	2
1591	2	3
1591	2	4
1591	2	5
1591	2	6
1591	2	7
1591	2	8
1591	2	9
1591	2	10
1592	3	1
1592	3	2
1592	3	3
1592	3	4
1592	3	5
1592	3	6
1592	3	7
1592	3	8
1592	3	9
1592	3	10
1593	4	1
1593	4	2
1593	4	3
1593	4	4
1593	4	5
1593	4	6
1593	4	7
1593	4	8
1593	4	9
1593	4	10
1594	5	1
1594	5	2
1594	5	3
1594	5	4
1594	5	5
1594	5	6
1594	5	7
1594	5	8
1594	5	9
1594	5	10
1595	6	1
1595	6	2
1595	6	3
1595	6	4
1595	6	5
1595	6	6
1595	6	7
1595	6	8
1595	6	9
1595	6	10
1596	7	1
1596	7	4
1596	7	5
1596	7	6
1596	7	7
1596	7	9
1596	7	10
1597	1	1
1597	1	2
1597	1	3
1597	1	4
1597	1	5
1597	1	6
1597	1	7
1597	1	8
1597	1	9
1597	1	10
1598	2	1
1598	2	2
1598	2	3
1598	2	4
1598	2	5
1598	2	6
1598	2	7
1598	2	8
1598	2	9
1598	2	10
1599	3	1
1599	3	2
1599	3	3
1599	3	4
1599	3	5
1599	3	6
1599	3	7
1599	3	8
1599	3	9
1599	3	10
1600	4	1
1600	4	2
1600	4	3
1600	4	4
1600	4	5
1600	4	6
1600	4	7
1600	4	8
1600	4	9
1600	4	10
1601	5	1
1601	5	2
1601	5	3
1601	5	4
1601	5	5
1601	5	6
1601	5	7
1601	5	8
1601	5	9
1601	5	10
1602	6	1
1602	6	2
1602	6	3
1602	6	4
1602	6	5
1602	6	6
1602	6	7
1602	6	8
1602	6	9
1602	6	10
1603	7	1
1603	7	2
1603	7	3
1603	7	4
1603	7	6
1603	7	7
1603	7	8
1603	7	9
1603	7	10
1604	1	1
1604	1	2
1604	1	3
1604	1	4
1604	1	5
1604	1	6
1604	1	7
1604	1	8
1604	1	9
1604	1	10
1605	2	1
1605	2	2
1605	2	3
1605	2	4
1605	2	5
1605	2	6
1605	2	7
1605	2	8
1605	2	9
1605	2	10
1606	3	1
1606	3	2
1606	3	3
1606	3	4
1606	3	5
1606	3	6
1606	3	7
1606	3	8
1606	3	9
1606	3	10
1607	4	1
1607	4	2
1607	4	3
1607	4	4
1607	4	5
1607	4	6
1607	4	7
1607	4	8
1607	4	9
1607	4	10
1608	5	1
1608	5	2
1608	5	3
1608	5	4
1608	5	5
1608	5	6
1608	5	7
1608	5	8
1608	5	9
1608	5	10
1609	6	1
1609	6	2
1609	6	3
1609	6	4
1609	6	5
1609	6	6
1609	6	7
1609	6	8
1609	6	9
1609	6	10
1610	7	1
1610	7	4
1610	7	6
1610	7	7
1610	7	9
1610	7	10
1611	1	1
1611	1	2
1611	1	3
1611	1	4
1611	1	5
1611	1	6
1611	1	7
1611	1	8
1611	1	9
1611	1	10
1612	2	1
1612	2	2
1612	2	3
1612	2	4
1612	2	5
1612	2	6
1612	2	7
1612	2	8
1612	2	9
1612	2	10
1613	3	1
1613	3	2
1613	3	3
1613	3	4
1613	3	5
1613	3	6
1613	3	7
1613	3	8
1613	3	9
1613	3	10
1614	4	1
1614	4	2
1614	4	3
1614	4	4
1614	4	5
1614	4	6
1614	4	7
1614	4	8
1614	4	9
1614	4	10
1615	5	1
1615	5	2
1615	5	3
1615	5	4
1615	5	5
1615	5	6
1615	5	7
1615	5	8
1615	5	9
1615	5	10
1616	6	1
1616	6	2
1616	6	3
1616	6	4
1616	6	5
1616	6	6
1616	6	7
1616	6	8
1616	6	9
1616	6	10
1617	7	1
1617	7	4
1617	7	5
1617	7	7
1617	7	9
1617	7	10
1618	1	1
1618	1	2
1618	1	3
1618	1	4
1618	1	5
1618	1	6
1618	1	7
1618	1	8
1618	1	9
1618	1	10
1619	2	1
1619	2	2
1619	2	3
1619	2	4
1619	2	5
1619	2	6
1619	2	7
1619	2	8
1619	2	9
1619	2	10
1620	3	1
1620	3	2
1620	3	3
1620	3	4
1620	3	5
1620	3	6
1620	3	7
1620	3	8
1620	3	9
1620	3	10
1621	4	1
1621	4	2
1621	4	3
1621	4	4
1621	4	5
1621	4	6
1621	4	7
1621	4	8
1621	4	9
1621	4	10
1622	5	1
1622	5	2
1622	5	3
1622	5	4
1622	5	5
1622	5	6
1622	5	7
1622	5	8
1622	5	9
1622	5	10
1623	6	1
1623	6	2
1623	6	3
1623	6	4
1623	6	5
1623	6	6
1623	6	7
1623	6	8
1623	6	9
1623	6	10
1624	7	1
1624	7	4
1624	7	9
1624	7	10
1625	1	1
1625	1	2
1625	1	3
1625	1	4
1625	1	5
1625	1	6
1625	1	7
1625	1	8
1625	1	9
1625	1	10
1626	2	1
1626	2	2
1626	2	3
1626	2	4
1626	2	5
1626	2	6
1626	2	7
1626	2	8
1626	2	9
1626	2	10
1627	3	1
1627	3	2
1627	3	3
1627	3	4
1627	3	5
1627	3	6
1627	3	7
1627	3	8
1627	3	9
1627	3	10
1628	4	1
1628	4	2
1628	4	3
1628	4	4
1628	4	5
1628	4	6
1628	4	7
1628	4	8
1628	4	9
1628	4	10
1629	5	1
1629	5	2
1629	5	3
1629	5	4
1629	5	5
1629	5	6
1629	5	7
1629	5	8
1629	5	9
1629	5	10
1630	6	1
1630	6	2
1630	6	4
1630	6	5
1630	6	6
1630	6	7
1630	6	8
1630	6	9
1630	6	10
1631	7	9
1632	1	1
1632	1	2
1632	1	3
1632	1	4
1632	1	5
1632	1	6
1632	1	7
1632	1	8
1632	1	9
1632	1	10
1633	2	1
1633	2	2
1633	2	3
1633	2	4
1633	2	5
1633	2	6
1633	2	7
1633	2	8
1633	2	9
1633	2	10
1634	3	1
1634	3	2
1634	3	3
1634	3	4
1634	3	5
1634	3	6
1634	3	7
1634	3	8
1634	3	9
1634	3	10
1635	4	1
1635	4	2
1635	4	3
1635	4	4
1635	4	5
1635	4	6
1635	4	7
1635	4	8
1635	4	9
1635	4	10
1636	5	1
1636	5	2
1636	5	3
1636	5	4
1636	5	5
1636	5	6
1636	5	7
1636	5	8
1636	5	9
1636	5	10
1637	6	1
1637	6	2
1637	6	3
1637	6	4
1637	6	5
1637	6	6
1637	6	7
1637	6	8
1637	6	9
1637	6	10
1638	7	1
1638	7	2
1638	7	3
1638	7	6
1638	7	9
1639	1	1
1639	1	2
1639	1	3
1639	1	4
1639	1	5
1639	1	6
1639	1	7
1639	1	8
1639	1	9
1639	1	10
1640	2	1
1640	2	2
1640	2	3
1640	2	4
1640	2	5
1640	2	6
1640	2	7
1640	2	8
1640	2	9
1640	2	10
